/*
   NOTE: You need to edit the `libname` command to specify the path to the directory
   where the data file is located. For example: "C:\ipums_directory".
   Edit the `filename` command similarly to include the full path (the directory and the data file name).
*/

libname IPUMS ".";
filename ASCIIDAT "cps_00009.dat";

proc format cntlout = IPUMS.cps_00009_f;

value MONTH_f
  01 = "January"
  02 = "February"
  03 = "March"
  04 = "April"
  05 = "May"
  06 = "June"
  07 = "July"
  08 = "August"
  09 = "September"
  10 = "October"
  11 = "November"
  12 = "December"
;

value AGE_f
  00 = "Under 1 year"
  01 = "1"
  02 = "2"
  03 = "3"
  04 = "4"
  05 = "5"
  06 = "6"
  07 = "7"
  08 = "8"
  09 = "9"
  10 = "10"
  11 = "11"
  12 = "12"
  13 = "13"
  14 = "14"
  15 = "15"
  16 = "16"
  17 = "17"
  18 = "18"
  19 = "19"
  20 = "20"
  21 = "21"
  22 = "22"
  23 = "23"
  24 = "24"
  25 = "25"
  26 = "26"
  27 = "27"
  28 = "28"
  29 = "29"
  30 = "30"
  31 = "31"
  32 = "32"
  33 = "33"
  34 = "34"
  35 = "35"
  36 = "36"
  37 = "37"
  38 = "38"
  39 = "39"
  40 = "40"
  41 = "41"
  42 = "42"
  43 = "43"
  44 = "44"
  45 = "45"
  46 = "46"
  47 = "47"
  48 = "48"
  49 = "49"
  50 = "50"
  51 = "51"
  52 = "52"
  53 = "53"
  54 = "54"
  55 = "55"
  56 = "56"
  57 = "57"
  58 = "58"
  59 = "59"
  60 = "60"
  61 = "61"
  62 = "62"
  63 = "63"
  64 = "64"
  65 = "65"
  66 = "66"
  67 = "67"
  68 = "68"
  69 = "69"
  70 = "70"
  71 = "71"
  72 = "72"
  73 = "73"
  74 = "74"
  75 = "75"
  76 = "76"
  77 = "77"
  78 = "78"
  79 = "79"
  80 = "80"
  81 = "81"
  82 = "82"
  83 = "83"
  84 = "84"
  85 = "85"
  86 = "86"
  87 = "87"
  88 = "88"
  89 = "89"
  90 = "90 (90+, 1988-2002)"
  91 = "91"
  92 = "92"
  93 = "93"
  94 = "94"
  95 = "95"
  96 = "96"
  97 = "97"
  98 = "98"
  99 = "99+"
;

value SEX_f
  1 = "Male"
  2 = "Female"
  9 = "NIU"
;

value RACE_f
  100 = "White"
  200 = "Black/Negro"
  300 = "American Indian/Aleut/Eskimo"
  650 = "Asian or Pacific Islander"
  651 = "Asian only"
  652 = "Hawaiian/Pacific Islander only"
  700 = "Other (single) race, n.e.c."
  801 = "White-Black"
  802 = "White-American Indian"
  803 = "White-Asian"
  804 = "White-Hawaiian/Pacific Islander"
  805 = "Black-American Indian"
  806 = "Black-Asian"
  807 = "Black-Hawaiian/Pacific Islander"
  808 = "American Indian-Asian"
  809 = "Asian-Hawaiian/Pacific Islander"
  810 = "White-Black-American Indian"
  811 = "White-Black-Asian"
  812 = "White-American Indian-Asian"
  813 = "White-Asian-Hawaiian/Pacific Islander"
  814 = "White-Black-American Indian-Asian"
  815 = "American Indian-Hawaiian/Pacific Islander"
  816 = "White-Black--Hawaiian/Pacific Islander"
  817 = "White-American Indian-Hawaiian/Pacific Islander"
  818 = "Black-American Indian-Asian"
  819 = "White-American Indian-Asian-Hawaiian/Pacific Islander"
  820 = "Two or three races, unspecified"
  830 = "Four or five races, unspecified"
  999 = "Blank"
;

value EDUC_f
  000 = "NIU or no schooling"
  001 = "NIU or blank"
  002 = "None or preschool"
  010 = "Grades 1, 2, 3, or 4"
  011 = "Grade 1"
  012 = "Grade 2"
  013 = "Grade 3"
  014 = "Grade 4"
  020 = "Grades 5 or 6"
  021 = "Grade 5"
  022 = "Grade 6"
  030 = "Grades 7 or 8"
  031 = "Grade 7"
  032 = "Grade 8"
  040 = "Grade 9"
  050 = "Grade 10"
  060 = "Grade 11"
  070 = "Grade 12"
  071 = "12th grade, no diploma"
  072 = "12th grade, diploma unclear"
  073 = "High school diploma or equivalent"
  080 = "1 year of college"
  081 = "Some college but no degree"
  090 = "2 years of college"
  091 = "Associate's degree, occupational/vocational program"
  092 = "Associate's degree, academic program"
  100 = "3 years of college"
  110 = "4 years of college"
  111 = "Bachelor's degree"
  120 = "5+ years of college"
  121 = "5 years of college"
  122 = "6+ years of college"
  123 = "Master's degree"
  124 = "Professional school degree"
  125 = "Doctorate degree"
  999 = "Missing/Unknown"
;

value EMPSTAT_f
  00 = "NIU"
  01 = "Armed Forces"
  10 = "At work"
  12 = "Has job, not at work last week"
  20 = "Unemployed"
  21 = "Unemployed, experienced worker"
  22 = "Unemployed, new worker"
  30 = "Not in labor force"
  31 = "NILF, housework"
  32 = "NILF, unable to work"
  33 = "NILF, school"
  34 = "NILF, other"
  35 = "NILF, unpaid, lt 15 hours"
  36 = "NILF, retired"
;

value IND1950_f
  000 = "NIU"
  105 = "Agriculture"
  116 = "Forestry"
  126 = "Fisheries"
  206 = "Metal mining"
  216 = "Coal mining"
  226 = "Crude petroleum and natural gas extraction"
  236 = "Nonmetallic mining and quarrying, except fuel"
  246 = "Construction"
  306 = "Logging"
  307 = "Sawmills, planing mills, and millwork"
  308 = "Misc wood products"
  309 = "Furniture and fixtures"
  316 = "Glass and glass products"
  317 = "Cement, concrete, gypsum and plaster products"
  318 = "Structural clay products"
  319 = "Pottery and related products"
  326 = "Miscellaneous nonmetallic mineral and stone products"
  336 = "Blast furnaces, steel works, and rolling mills"
  337 = "Other primary iron and steel industries"
  338 = "Primary nonferrous industries"
  346 = "Fabricated steel products"
  347 = "Fabricated nonferrous metal products"
  348 = "Not specified metal industries"
  356 = "Agricultural machinery and tractors"
  357 = "Office and store machines and devices"
  358 = "Miscellaneous machinery"
  367 = "Electrical machinery, equipment, and supplies"
  376 = "Motor vehicles and motor vehicle equipment"
